ID,Unknown,Index,Offset,Text
10860933,0,775,2239043,根之割裂废墟
10860933,0,777,2239062,雷曼之诈
10860933,0,778,2239075,骨园
10860933,0,779,2239082,迪瓦德之愤矿洞路点神龛
10860933,0,780,2239116,库拉提矿场路点神龛
10860933,0,781,2239144,阿斯瓦拉马厩路点神龛
10860933,0,782,2239175,赛普峰路点神龛
10860933,0,783,2239197,芬芳之地石碑
10860933,0,784,2239216,拉戈湖石碑
10860933,0,785,2239232,泥沟石碑
10860933,0,786,2239245,吉尔-瓦尔-戴拉
10860933,0,787,2239266,裂盔山谷
10860933,0,788,2239279,破碎之帆洞穴
10860933,0,789,2239298,森严哨岗堡垒
10860933,0,790,2239317,托马尔
10860933,0,791,2239327,绿墙堡垒
10860933,0,792,2239340,牙槌隘谷
10860933,0,793,1469302,法尔达之牙
10860933,0,794,2239353,阿旺晨泽尔
10860933,0,795,2239369,断腿洞穴
10860933,0,796,2239382,遮炉山峰
10860933,0,797,2239395,圣徒港
10860933,0,798,2239405,伊瓦斯泰德
10860933,0,799,2239421,参差山丘石碑
10860933,0,800,2239440,多石盆地石碑
10860933,0,801,2239459,霜烟岭石碑
10860933,0,802,2239475,格里姆菲尔德
10860933,0,803,2233998,高塔
10860933,0,804,1981507,法尊
10860933,0,805,2234005,大君
10860933,0,806,2239494,布扎克
10860933,0,807,2239504,阿尔凯瑞暗锚
10860933,0,808,2239523,加瓦乌登暗锚
10860933,0,809,2239542,地下城：放逐地牢 I
10860933,0,810,2239569,月山
10860933,0,811,2239576,地牢：受佑熔炉
10860933,0,812,2239598,鲁兰伊尔之堕
10860933,0,813,2239617,梅内维亚暗锚
10860933,0,814,2239636,藤暮村
10860933,0,815,2239646,法林奈斯提秋季地
10860933,0,817,2239671,亨丁港
10860933,0,818,2239681,亨丁港路点神龛
10860933,0,819,1576039,坟墓
10860933,0,820,1358501,塞伦加
10860933,0,821,1358488,赛纳拉那
10860933,0,822,2239703,沙地岩洞路点神龛
10860933,0,823,2239728,圣徒港路点神龛
10860933,0,824,2239750,沙丘城
10860933,0,825,2239760,莫里瑟利
10860933,0,827,2239773,途歇城路点神龛
10860933,0,828,2239795,雕刻山丘
10860933,0,830,2239808,石牙路点神龛
10860933,0,831,2239827,格里姆菲尔德路点神龛
10860933,0,832,2239858,雕刻山丘路点神龛
10860933,0,833,2239883,碎骨废墟路点神龛
10860933,0,834,2239908,地牢：风暴岛
10860933,0,836,2239927,铎库林修道院
10860933,0,837,2239946,达尼亚暗锚
10860933,0,838,2239962,康布雷山丘暗锚
10860933,0,839,2239984,王之守卫暗锚
10860933,0,840,2240003,巨人地盘石碑
10860933,0,841,2240022,冻水苔原石碑
10860933,0,842,2240041,冰风岭石碑
10860933,0,843,2240057,木炉城
10860933,0,844,2240067,根潭树林
10860933,0,845,2240080,卡佐格之冢
10860933,0,846,2240096,哈德兰的大篷车
10860933,0,847,2240118,荆破
10860933,0,848,2240125,黄昏图书馆路点神龛
10860933,0,849,2240153,巨型枷锁路点神龛
10860933,0,850,2240178,鸿沟路点神龛
10860933,0,851,2240197,空洞之城路点神龛
10860933,0,852,2240222,无尽阶梯路点神龛
10860933,0,853,2240247,满溢大酒壶路点神龛
10860933,0,854,2240275,无月之路路点神龛
10860933,0,855,2240300,隐藏之巢路点神龛
10860933,0,857,2240325,欢宴庄园路点神龛
10860933,0,858,2240350,收割者堡垒路点神龛
10860933,0,859,2240378,果园路点神龛
10860933,0,860,2240397,维兰特沼泽
10860933,0,861,2240413,阿巴-洛里亚
10860933,0,862,2240430,堕落洞窟
10860933,0,863,2240443,战利品洞穴
10860933,0,864,2240459,哈曼炉火宝库
10860933,0,865,2240478,玛尔·索拉之墓
10860933,0,866,2240499,悲号之口
10860933,0,867,2240512,影雾沼泽
10860933,0,868,2240525,谎言之塔
10860933,0,869,2240538,地牢：黑心港口
10860933,0,870,2240560,鹰栖崖堡
10860933,0,871,2240573,哀悼之泉神殿
10860933,0,872,2240592,破碎浅滩
10860933,0,873,2240605,米斯特拉尔
10860933,0,879,2240621,柯娜西之栖路点神龛
10860933,0,880,2240649,米斯特拉尔路点神龛
10860933,0,881,2240677,月亮石圈阵
10860933,0,882,2240693,猫眼码头
10860933,0,883,2240706,绿丘镇
10860933,0,884,2240716,暗影爬行
10860933,0,885,1327346,德里拉丹山口
10860933,0,886,2240729,阿伦西亚
10860933,0,887,2240742,食人魔树丛
10860933,0,888,2240758,夏克鹫巢路点神龛
10860933,0,889,2240783,洪丁哨岗路点神龛
10860933,0,890,2240808,帕阿拉特
10860933,0,892,2240821,隐藏之巢
10860933,0,893,2240834,西兹里尼竞技场
10860933,0,894,2240856,遮蔽溪谷
10860933,0,895,2240869,毒蛇洞窟
10860933,0,896,2240882,米科瓦萨暗锚
10860933,0,897,2240901,空洞荒原暗锚
10860933,0,898,2240920,提格努斯暗锚
10860933,0,899,1986725,战士
10860933,0,900,1379315,仪式
10860933,0,901,2235146,盗贼
10860933,0,902,2240939,蔑视法庭
10860933,0,903,2240952,鸿沟
10860933,0,904,2240959,哈扎克之谷
10860933,0,906,2240975,罗尔卡
10860933,0,907,2240985,果园
10860933,0,908,2240992,匿影平原路点神龛
10860933,0,909,2241017,巨型枷锁
10860933,0,910,2241030,织歌者的小屋
10860933,0,911,2241049,地牢：恐霜要塞
10860933,0,912,2241071,地牢：沃伦费尔
10860933,0,913,2241093,黑色锻炉
10860933,0,914,2241106,海滨圣所
10860933,0,915,2241119,羞辱之泪
10860933,0,916,2241132,蔑视法庭路点神龛
10860933,0,917,2241157,库娜的洞穴
10860933,0,918,2241173,蒂鲍特的石冢
10860933,0,919,2241192,悲号之风洞穴
10860933,0,920,2241211,利爪之击
10860933,0,921,2241224,法尔迪尔之园
10860933,0,922,2241243,乔德之光
10860933,0,924,2241256,维尔实验室
10860933,0,925,2241272,双月之路
10860933,0,926,2241285,绿心镇
10860933,0,927,1358511,柳树林
10860933,0,928,2241295,无光密牢
10860933,0,929,2241308,欢宴庄园
10860933,0,930,2241321,邪恶宅邸
10860933,0,931,2241334,恐怖巫婪
10860933,0,932,2241347,高地人营地
10860933,0,933,2241363,赫克塔哈姆
10860933,0,934,2241379,北方森林暗锚
10860933,0,935,2241398,乔德之森暗锚
10860933,0,936,2241417,黎明草地暗锚
10860933,0,937,2232831,天马
10860933,0,938,2241436,学徒座
10860933,0,940,2241446,收割者堡垒
10860933,0,941,2241462,空洞之城
10860933,0,942,2241475,绿心镇路点神龛
10860933,0,943,2241497,马布鲁克路点神龛
10860933,0,944,2241522,环树迷宫路点神龛
10860933,0,945,2241547,法林奈斯提路点神龛
10860933,0,946,2241575,海滨圣所路点神龛
10860933,0,947,2241600,维兰特沼泽路点神龛
10860933,0,948,2241628,木炉城路点神龛
10860933,0,949,2241650,月亮石圈阵路点神龛
10860933,0,950,2241678,毒蛇洞窟路点神龛
10860933,0,951,2232360,侍灵
10860933,0,952,1657217,巨蛇
10860933,0,953,1380036,暗影
10860933,0,954,2241703,绿之髓暗锚
10860933,0,955,2241719,沉没海岸暗锚
10860933,0,956,2241738,荒野之王王庭暗锚
10860933,0,958,2241763,灰潭
10860933,0,960,2241770,斯特克岛
10860933,0,961,2241783,小米草草地暗锚
10860933,0,962,2241805,西标沼泽暗锚
10860933,0,963,2241824,波拉里斯暗锚
10860933,0,964,2241843,地牢：夕月之网
10860933,0,965,2241865,羊首绿洲路点神龛
10860933,0,966,2241890,无尽阶梯
10860933,0,967,2241903,瓦因达斯路点神龛
10860933,0,968,2241928,森严哨岗堡垒路点神龛
10860933,0,969,2241959,斯芬克斯莫斯堡垒路点神龛
10860933,0,970,2241996,阿伦西亚路点神龛
10860933,0,971,2242021,马布鲁克
10860933,0,972,2242034,蕨叶树
10860933,0,973,2242044,先祖圣蛾神殿
10860933,0,975,2242063,特拉卡墓园
10860933,0,976,2242079,沙丘城路点神龛
10860933,0,977,2242101,柳树林路点神龛
10860933,0,978,2242123,月山路点神龛
10860933,0,979,2242142,罗尔卡路点神龛
10860933,0,980,2242164,塞伦加路点神龛
10860933,0,981,2233998,高塔
10860933,0,982,1981507,法尊
10860933,0,983,2242186,君主座
10860933,0,984,2242196,艾尔登之根路点神龛
10860933,0,985,2242224,吉尔-瓦尔-戴拉路点神龛
10860933,0,986,2242257,艾尔登之根神殿路点神龛
10860933,0,987,2242291,哈文港路点神龛
10860933,0,988,2242313,赤皮交易站路点神龛
10860933,0,989,2242341,南据城路点神龛
10860933,0,990,2242363,戈尔蒙特路点神龛
10860933,0,991,2242388,藏骨堂路点神龛
10860933,0,993,2242410,古尔扎格的矿洞
10860933,0,994,2242432,喀拉克·戴纳
10860933,0,995,2242450,纳里尔·纳迦亚
10860933,0,996,2242471,根下洞穴
10860933,0,997,2242484,哈里丹的巢穴
10860933,0,998,2242503,弃矿深沟
10860933,0,999,2242516,地牢：灰烬之城 I
10860933,0,1000,2242540,莱洛里亚
10860933,0,1001,2242553,捕风种植园
10860933,0,1002,2242569,斑点之壳种植园
10860933,0,1003,2242591,笑月种植园
10860933,0,1004,2242607,北方高岩之门路点神龛
10860933,0,1005,2242638,地牢：疯狂密室
10860933,0,1006,2242660,南方高岩之门路点神龛
10860933,0,1007,2242691,东方艾斯维尔之门路点神龛
10860933,0,1008,2242728,西方艾斯维尔之门路点神龛
10860933,0,1009,2242765,北方晨风之门路点神龛
10860933,0,1010,2242796,南方晨风之门路点神龛
10860933,0,1011,2242827,艾尔登之根
10860933,0,1012,2242843,南据城
10860933,0,1015,2242853,绿草地暗锚
10860933,0,1016,2242869,大森林暗锚
10860933,0,1017,2242885,尼贝内谷地暗锚
10860933,0,1021,2242907,苹果守望森林暗锚
10860933,0,1022,2242932,凛冬之触暗锚
10860933,0,1023,2242951,西北海岸暗锚
10860933,0,1025,2242970,东海岸暗锚
10860933,0,1026,2242986,尼本盆地暗锚
10860933,0,1028,2243005,香丁赫尔山陵暗锚
10860933,0,1030,2243030,矛诺斯暗锚
10860933,0,1031,2243046,以弗索斯暗锚
10860933,0,1032,2243065,堕落荒原暗锚
10860933,0,1033,2243084,长滨暗锚
10860933,0,1034,2243097,绿色大厅暗锚
10860933,0,1035,2243116,塔莱恩高地暗锚
10860933,0,1036,2243138,扎巴玛特暗锚
10860933,0,1037,2243157,瓦拉尼斯暗锚
10860933,0,1038,2243176,永恒城东部路点神龛
10860933,0,1041,2243204,法林奈斯提冬日站点
10860933,0,1042,1222750,学徒
10860933,0,1043,2232360,侍灵
10860933,0,1044,1625938,淑女
10860933,0,1045,1874443,战神
10860933,0,1046,1981507,法尊
10860933,0,1047,2235146,盗贼
10860933,0,1048,2233132,恋人
10860933,0,1049,1657217,巨蛇
10860933,0,1050,1379315,仪式
10860933,0,1051,2233998,高塔
10860933,0,1052,2232831,天马
10860933,0,1053,1380036,暗影
10860933,0,1054,2243232,斯芬克斯莫斯堡垒
10860933,0,1055,2243257,卡思达
10860933,0,1056,2243267,赤皮交易站
10860933,0,1057,2243283,凌云者神庙
10860933,0,1058,2243299,失落村庄
10860933,0,1059,2243312,沙德阿祖拉路点神龛
10860933,0,1061,2243340,齐马尔的酿酒厂
10860933,0,1062,2243362,萨拉拉的酿酒厂
10860933,0,1063,2243384,维尔明的酿酒厂
10860933,0,1064,2243406,塞多尔
10860933,0,1065,2243416,法那卡斯
10860933,0,1066,2243429,维农修道院
10860933,0,1067,2243445,弯指
10860933,0,1068,2243452,戈尔蒙特
10860933,0,1069,2243465,金荒镇
10860933,0,1070,2243475,内萨拉斯
10860933,0,1071,2243488,虫行坑洞
10860933,0,1072,2243501,死藤洞穴
10860933,0,1073,2243514,刺根克瓦玛虫矿洞
10860933,0,1074,2243539,虫根深渊
10860933,0,1075,2243552,莫巴尔矿洞
10860933,0,1076,2243568,冰心的家
10860933,0,1079,2243581,避难所
10860933,0,1080,2243581,避难所
10860933,0,1081,2243581,避难所
10860933,0,1082,2243591,翡翠湖路点神龛
10860933,0,1083,2243613,灰潭路点神龛
10860933,0,1085,2243632,舒尔加克氏族庄园
10860933,0,1087,2243657,遮蔽通道路点神龛
10860933,0,1089,2243682,战士学院拉尼扎
10860933,0,1091,2243704,莫拉瓦尔
10860933,0,1092,2243717,龙星城
10860933,0,1095,2243727,昆德泽夫特
10860933,0,1100,2243743,蛇魔巢穴
10860933,0,1101,2243756,求索者档案馆
10860933,0,1102,2243775,卡尔达拉废墟
10860933,0,1103,2243794,伊撒格的残塔
10860933,0,1104,2243813,莎达之泪
10860933,0,1111,2243826,洛斯纳洞穴
10860933,0,1112,2243842,卡尔达克
10860933,0,1113,2243855,哈多克市场
10860933,0,1114,2243871,凿子尖叫矿洞
10860933,0,1115,2243890,地下沙漠
10860933,0,1116,2243903,穆萨纳兹
10860933,0,1117,2243916,嚎叫墓地
10860933,0,1118,2243929,巴拉马斯
10860933,0,1119,2243942,惧牙洞穴
10860933,0,1120,2243955,总督的据点
10860933,0,1121,2243971,扎尔加兹的巢穴
10860933,0,1122,2243993,纳托坦布的墓地
10860933,0,1123,2244015,海尔辛的徘徊地
10860933,0,1124,2244037,燃烧异象
10860933,0,1125,2244050,暴发异象
10860933,0,1126,2244063,坚石异象
10860933,0,1127,2244076,气旋异象
10860933,0,1128,2244089,安卡拉的警戒
10860933,0,1129,2244108,安卡拉的誓约
10860933,0,1130,2244127,安卡拉的宣言
10860933,0,1131,2244146,安卡拉的磨练
10860933,0,1133,2244165,贝尔卡斯
10860933,0,1136,2244178,求索者档案馆路点神龛
10860933,0,1137,2244209,沙地小径路点神龛
10860933,0,1138,2244234,莎达之泪路点神龛
10860933,0,1139,2244259,安卡拉的勇气
10860933,0,1140,2244278,泽瑞堡
10860933,0,1141,2244288,巴尔弗延造船厂
10860933,0,1142,2244310,霜之边缘营地
10860933,0,1143,2244329,猎人营地
10860933,0,1144,2244342,哈尔梅拉的房子
10860933,0,1145,2244364,法林奈斯提冬日路点神龛
10860933,0,1146,2244398,北风异象
10860933,0,1147,2244411,贝尔卡斯路点神龛
10860933,0,1153,2244436,魂火高原
10860933,0,1154,2244449,海边峭壁营地
10860933,0,1155,2244468,猛禽号残骸
10860933,0,1156,2244484,异教徒的召唤点
10860933,0,1157,2244506,巢母的巢穴
10860933,0,1158,2244522,遗产试验场
10860933,0,1159,2244538,侦察营地
10860933,0,1160,2244551,佩达·塔恩
10860933,0,1161,2244566,加松戈尔的泥潭
10860933,0,1162,2244588,根潭之泉
10860933,0,1163,2244601,索顿多尔瞭望点
10860933,0,1164,2244623,海精灵营地
10860933,0,1165,2244639,赫尔辛的石阵
10860933,0,1166,2244658,宁戴里尔栖所
10860933,0,1167,2244677,抚心夫人的沼泽
10860933,0,1168,2244699,偷猎者营地
10860933,0,1169,2244715,萨格拉布的洞穴
10860933,0,1170,2244737,瓦拉尼尔的栖所
10860933,0,1171,2244759,白骨捕获者的巢穴
10860933,0,1172,2244784,苦涩浅滩
10860933,0,1173,2244797,杜甘的小丘
10860933,0,1174,2244813,河畔
10860933,0,1175,2244820,锯齿洞窟
10860933,0,1176,2244833,风之尖叫浅滩
10860933,0,1177,2244852,死亡之歌裂谷
10860933,0,1178,2244871,大奥祖尔的山谷
10860933,0,1179,2244893,水之舞者瀑布
10860933,0,1180,2244912,收割者石阵
10860933,0,1181,2244928,老斯伦-加码头
10860933,0,1182,2244948,乌什玛尔栖所
10860933,0,1183,2244967,好斗虫群虫巢
10860933,0,1184,2244986,护树灵之握
10860933,0,1185,2245002,颤栗神龛
10860933,0,1186,2245015,回忆洞穴
10860933,0,1187,2245028,沉船浅滩
10860933,0,1188,2245041,短牙的小丘
10860933,0,1189,2245057,憎恶树林
10860933,0,1190,2245070,恐怖荆棘地
10860933,0,1191,2245086,马布里加什墓地
10860933,0,1192,2245108,德鲁图拉格的仪式祭坛
10860933,0,1193,2245139,商队山峰
10860933,0,1194,2245152,海内克纳美特的巢穴
10860933,0,1195,2245180,白骨船长的船
10860933,0,1196,2245199,苦根洞穴
10860933,0,1197,2245212,伦里亚
10860933,0,1198,2245222,夏尔萨克地区
10860933,0,1199,2245241,奴隶贩子营地
10860933,0,1200,2245260,怒爪巢穴
10860933,0,1201,2245273,龙冢
10860933,0,1202,2245280,鼠大师徘徊之地
10860933,0,1203,2245302,龙之圣墓
10860933,0,1204,2245315,阿玛巴尼的骄傲
10860933,0,1205,2245337,迅刃营地
10860933,0,1206,2245350,猎手营地
10860933,0,1207,2245363,巨魔洞穴
10860933,0,1208,2245376,冰冻废墟
10860933,0,1209,2245389,安佳翁德石冢
10860933,0,1210,2245408,巨人营地
10860933,0,1211,2245421,鬼火幽谷
10860933,0,1212,2245434,海景点
10860933,0,1213,2245444,西部瞭望点
10860933,0,1214,2245460,狼之营地
10860933,0,1215,2245473,北湖畔点
10860933,0,1216,2245486,陷阱颚海湾
10860933,0,1218,2245502,厄火岛
10860933,0,1219,2245512,蜘蛛巢穴
10860933,0,1220,2245525,泥蟹沙滩
10860933,0,1222,2245538,蟹灵水域
10860933,0,1223,2245551,废弃农场
10860933,0,1225,2245564,斯克拉格的储肉点
10860933,0,1226,2245589,古老祭坛
10860933,0,1227,2245602,埃萨尔之网
10860933,0,1228,2245618,山谷守卫塔
10860933,0,1229,2245634,旧卡尔贡要塞
10860933,0,1230,2245653,马格德莱娜的居所
10860933,0,1231,2245678,东岩登陆点
10860933,0,1232,2245694,海妖湾
10860933,0,1233,2245704,商队失踪点
10860933,0,1234,2245720,小圆环
10860933,0,1235,2245408,巨人营地
10860933,0,1236,2245730,遗弃之心洞穴
10860933,0,1237,2245749,鬼婆营地
10860933,0,1238,2245762,王的栖所
10860933,0,1239,2245775,枯岛
10860933,0,1240,2245782,湖畔哨塔
10860933,0,1241,2245795,阿丽玛赫拉圣所
10860933,0,1242,2245817,召唤师营地
10860933,0,1243,2245833,尼拉塔瀑布
10860933,0,1244,2245849,特勒苏比遗迹
10860933,0,1245,2245868,阿巴-达雷
10860933,0,1246,2245882,杜拉图恩杜尔的杀戮场
10860933,0,1247,2245913,泽玛雷克的幽谷
10860933,0,1248,2245935,魔怪进食点
10860933,0,1249,2245951,复生之庭
10860933,0,1250,2245964,辛哈莫斯的树林
10860933,0,1251,2245986,西拉塔尔岛
10860933,0,1252,2246002,海精灵入侵营地
10860933,0,1253,2246024,高潮要塞
10860933,0,1254,2246037,布兰尼姆岛
10860933,0,1255,2246053,艾林诺尼岛
10860933,0,1256,2246069,九船首登陆点
10860933,0,1257,2246088,冥想岛
10860933,0,1258,2246098,北奥望
10860933,0,1259,2246108,东岸小岛营地
10860933,0,1260,2246127,猴子的家
10860933,0,1261,2246140,走私者海湾
10860933,0,1262,2246156,山谷哨塔
10860933,0,1263,2246169,梅罗维克之愚
10860933,0,1264,2246188,纠缠之岩
10860933,0,1265,2246201,梅桑萨诺的高塔
10860933,0,1266,2246223,沼泽瀑布
10860933,0,1267,2246236,米尔特林的钓鱼小屋
10860933,0,1268,2246264,高德特农场
10860933,0,1271,2246280,寒冷之屋
10860933,0,1272,2246293,帕莫拉格
10860933,0,1273,2246306,顽石岛
10860933,0,1274,2246316,静水的营地
10860933,0,1276,2246332,好斗虫群克瓦玛虫矿洞
10860933,0,1277,2246363,阿尔玛图大地变动遗迹
10860933,0,1278,2246394,石牙岛
10860933,0,1279,2246404,蒸汽盆洞穴
10860933,0,1280,2246420,匕首尖刃入侵营地
10860933,0,1281,2246445,达文纳斯农场
10860933,0,1282,2246464,熔流瞭望点
10860933,0,1283,2246480,灰雾瀑布
10860933,0,1284,2246493,蒸汽湖营地
10860933,0,1285,2246509,隐藏匕首登陆点
10860933,0,1286,2246531,种植园瞭望点
10860933,0,1290,2246550,伙伴岬角
10860933,0,1291,2246563,浮冰钓鱼营地
10860933,0,1294,2246582,死爪的巢穴
10860933,0,1295,2246598,波尔加的狩猎营地
10860933,0,1296,2246623,新月神殿
10860933,0,1297,2246636,双月之舞神殿
10860933,0,1298,2246655,暗月神殿
10860933,0,1299,2246668,里德萨尔的慰藉
10860933,0,1300,2246690,赶路商人的坠落
10860933,0,1301,2246712,食狗者哥布林营地
10860933,0,1302,2246737,欢歌太阳之柱
10860933,0,1303,2246756,吉尔巴德的藏身处
10860933,0,1304,2246781,艾亚拉塔
10860933,0,1305,2246794,塔莱恩强盗营地
10860933,0,1306,2246816,藤影小屋
10860933,0,1307,2246829,野猪地盘瞭望点
10860933,0,1308,2246851,戈尔蒙特战役纪念碑
10860933,0,1309,2246879,八圣灵神庙
10860933,0,1310,2246895,熏风小筑
10860933,0,1311,2246908,神圣之跃岩洞
10860933,0,1312,2246927,渔民岛
10860933,0,1313,2246937,叉状树根营地
10860933,0,1314,2246956,法托尼亚的矿洞
10860933,0,1315,2246978,法林奈斯提春季场地
10860933,0,1316,2247006,海边瞭望点
10860933,0,1317,2247022,艾维岛路点神龛
10860933,0,1318,2247044,双瀑栖所
10860933,0,1319,2247057,回声池塘
10860933,0,1320,2247070,兰奈达池塘
10860933,0,1321,2247086,鬼婆沼泽路点神龛
10860933,0,1322,2247111,空洞巢穴
10860933,0,1323,2247124,阿莱娜加
10860933,0,1324,2247137,立岩山谷
10860933,0,1325,2247150,加什努卡布营地
10860933,0,1326,2247172,根潭塔
10860933,0,1327,2247182,渔民休息点
10860933,0,1328,2247198,马蹄岛
10860933,0,1329,2247208,交易小屋
10860933,0,1330,2247221,兽魔的巨口
10860933,0,1332,2247237,缠绕港湾
10860933,0,1333,2247250,法林奈斯提夏季场地
10860933,0,1334,2247278,困倦森切瞭望点
10860933,0,1335,2247300,扼杀戍所
10860933,0,1336,2247313,拉甘塔尔
10860933,0,1337,2247326,神圣恳求圣坛
10860933,0,1338,2247345,星路洞穴
10860933,0,1339,2247358,马希尔德的最后冒险
10860933,0,1340,2247386,柳树林洞穴
10860933,0,1341,2247402,旧镇洞穴
10860933,0,1342,2247415,研究者营地
10860933,0,1343,2247431,新月河营地
10860933,0,1344,2247447,破损的拱门
10860933,0,1345,2247463,绿林咒术师的树林
10860933,0,1346,2247488,黎明草地强盗营地
10860933,0,1347,2247513,小欧祖尔的营地
10860933,0,1348,2247535,钓鱼码头
10860933,0,1349,2247548,黎明草地废墟营地
10860933,0,1350,2247573,天梦者营地
10860933,0,1351,2247589,噩梦岩
10860933,0,1352,2247599,梦境洞穴
10860933,0,1353,2247612,阿祖拉神龛
10860933,0,1354,2247628,坎伯兰瀑布
10860933,0,1355,2247644,噬岩者哥布林营地
10860933,0,1356,2247669,锤亡工坊
10860933,0,1357,2246927,渔民岛
10860933,0,1358,2247682,旅行者营地
10860933,0,1359,2247698,风脊仓库
10860933,0,1360,2247711,暗影命运洞穴
10860933,0,1361,2247730,老费尔的堡垒
10860933,0,1362,2247749,拉格拉的明珠号
10860933,0,1363,2247771,北盐村
10860933,0,1364,2247781,维文德-艾德
10860933,0,1365,2247798,西风灯塔
10860933,0,1366,2247811,多雷尔农舍
10860933,0,1367,2247827,南加德塔
10860933,0,1368,2247840,古断盔城废墟
10860933,0,1369,2247859,交易者歇脚处
10860933,0,1370,2247878,盐行者民兵营地
10860933,0,1371,2247900,阿斯瓦拉的纪念
10860933,0,1372,2247313,拉甘塔尔
10860933,0,1373,2247922,厄卡奥泽欧
10860933,0,1374,2247938,东方鸟巢
10860933,0,1375,2247951,阿莱泽·阔图
10860933,0,1376,2247969,哈提哈的营地
10860933,0,1377,2247988,达玛尔农场
10860933,0,1378,2248004,纳托坦布的登陆点
10860933,0,1379,2248029,工匠的绿洲
10860933,0,1380,2248045,沙丘开膛者赛道
10860933,0,1381,2248067,旅人码头
10860933,0,1382,2248080,思拉塞利遗迹
10860933,0,1383,2248099,亚努拉之憩
10860933,0,1384,2248115,阿什阿巴的绿洲
10860933,0,1385,2248137,加尔玛之岩
10860933,0,1386,2248153,斯特拉斯诺克登陆点
10860933,0,1387,2248181,深翠藏身处
10860933,0,1388,2248197,日晒场
10860933,0,1389,2248207,公羊裂谷
10860933,0,1390,2248220,神圣之泉
10860933,0,1391,2248233,嚎叫者的藏身处
10860933,0,1392,2248255,布拉玛树林
10860933,0,1393,2248271,德雷斯家族农场
10860933,0,1394,2248293,阿瓦杨的农场
