ID,Unknown,Index,Offset,Text
10860933,0,1395,2248312,哈拉鲁湖退隐处
10860933,0,1396,2248334,贝雷赞的矿场
10860933,0,1397,2248353,老艾达的别墅
10860933,0,1398,2248372,圣徒瑞尔姆斯神龛
10860933,0,1399,2248397,盘旋之路登陆点
10860933,0,1400,2248419,走私者的泊位
10860933,0,1401,2248438,瑞多然码头
10860933,0,1402,2248454,赫拉尼的漂浮小屋
10860933,0,1403,2248479,夏尔·哈佳-厄神龛
10860933,0,1404,2248504,柔软陷阱营地
10860933,0,1405,2248523,迷宫
10860933,0,1406,2248530,邪恶平台
10860933,0,1407,2248543,仁慈减刑营地
10860933,0,1408,2248562,索那夏普营地
10860933,0,1409,2248581,优雅主宰号
10860933,0,1410,2248597,水晶屠宰场营地
10860933,0,1411,2248619,孵化之冠
10860933,0,1412,2248632,泰尔瓦尼产业营地
10860933,0,1413,2248657,哭泣巨蜥瀑布
10860933,0,1415,2248676,黑水岔口
10860933,0,1416,2248689,巨人之心
10860933,0,1417,2247313,拉甘塔尔
10860933,0,1418,2248702,岩潭洞穴
10860933,0,1419,2248715,战锤之乡
10860933,0,1420,2248728,寒刃营地
10860933,0,1421,2248741,修补匠托宾的工坊
10860933,0,1422,2248766,猩红卡妲的工艺洞穴
10860933,0,1423,2248794,隐士藏身处
10860933,0,1424,2248810,杰基男爵的饮水点
10860933,0,1425,2248835,头颅雕刻者林内尔的营地
10860933,0,1426,2248869,三部落营地
10860933,0,1427,2248885,秋影空地
10860933,0,1428,2248898,霜烟卫
10860933,0,1429,2248908,猛犸象山脊
10860933,0,1430,2248924,蜜滩山丘
10860933,0,1431,2248937,格雷瑟尔的警戒
10860933,0,1432,2248959,艾德约格的藏身处
10860933,0,1433,2248984,杰内杜思尔之爪
10860933,0,1434,2249006,巨魔杀手沟
10860933,0,1435,2249022,死亡编织者的巢穴
10860933,0,1436,2249047,卡德韦尔的陋居
10860933,0,1437,2249069,凯恩神龛
10860933,0,1438,2249082,无尽瞭望点
10860933,0,1439,2249098,遗忘村庄
10860933,0,1440,2249111,幸存者营地
10860933,0,1442,2249127,法师公会大厅
10860933,0,1443,2249146,斗士公会大厅
10860933,0,1444,2249165,筹划圣地
10860933,0,1445,2249178,霜月农庄
10860933,0,1446,2249191,四采石场岛
10860933,0,1447,2249207,废弃的果园
10860933,0,1448,2249223,纳加斯塔尼
10860933,0,1449,2249239,荒芜洞穴
10860933,0,1450,2249252,莫夫卡的哀歌
10860933,0,1453,2249271,白秋之山
10860933,0,1461,2249284,爱林希尔
10860933,0,1463,2249297,法术伤痕
10860933,0,1464,2249310,大地熔炉路点神龛
10860933,0,1465,2249335,Abah's Landing Wayshrine
10860933,0,1466,2249360,试炼：赫尔·拉要塞
10860933,0,1467,2249387,试炼：艾瑟瑞恩档案塔
10860933,0,1490,2249418,爱林希尔路点神龛
10860933,0,1491,2249443,法术伤痕路点神龛
10860933,0,1492,2249468,山顶瞭望点路点神龛
10860933,0,1493,2249496,伊纳祖尔的要塞路点神龛
10860933,0,1494,2249530,试验场暗锚
10860933,0,1495,2249546,班古莱之门
10860933,0,1496,2249562,黑哈莱
10860933,0,1501,2249572,塔博拉的营地
10860933,0,1502,2249591,伊纳祖尔的要塞
10860933,0,1503,2249613,雷瀑营地
10860933,0,1504,2249626,蝎谷
10860933,0,1505,2249633,牙之湖
10860933,0,1506,2249643,欧贡达尔的酿酒厂
10860933,0,1524,2249668,龙星城竞技场
10860933,0,1525,2249687,废弃的奈恩核心矿场
10860933,0,1526,2249715,破败的奈恩核心矿场
10860933,0,1527,2249743,无人看管的奈恩核心矿场
10860933,0,1528,2249777,偏僻的奈恩核心矿场
10860933,0,1529,2249805,被劫掠的奈恩核心矿场
10860933,0,1530,2249836,天临高塔
10860933,0,1531,2249849,天临墓穴
10860933,0,1532,2249862,天临堡
10860933,0,1533,2249872,兰尼斯塔站点
10860933,0,1534,2249891,帕拉贡纪念馆
10860933,0,1535,2249910,老奥辛纽姆
10860933,0,1536,2249926,守望者要塞
10860933,0,1537,2249942,荣耀栖所
10860933,0,1539,2244699,偷猎者营地
10860933,0,1540,2249955,悲泣山
10860933,0,1541,2249965,萨克霍佐德的圣所
10860933,0,1542,2249990,法伦据点
10860933,0,1544,2250003,霜断堡垒
10860933,0,1545,2250016,未完成的暗锚
10860933,0,1546,2250035,灰岩采石场
10860933,0,1547,2250051,酋长王的王座
10860933,0,1548,2250070,被诅咒的繁殖场
10860933,0,1549,2250092,疯狂食人魔祭坛
10860933,0,1550,2250114,奈查莱夫特瀑布
10860933,0,1552,2250136,银色矿洞
10860933,0,1554,2250149,妮可瓦拉的狗窝
10860933,0,1556,2250171,泽恩加纳兹
10860933,0,1557,2250187,寒栖洞穴
10860933,0,1558,2250200,骨岩洞
10860933,0,1559,2250210,莫库尔据点
10860933,0,1560,2250226,沙图尔据点
10860933,0,1561,2250242,流亡者古墓
10860933,0,1562,2250258,瑞因达莱夫特
10860933,0,1563,2250277,冰冻舰队
10860933,0,1566,2250290,奥辛纽姆
10860933,0,1568,2250303,试炼：乌鞘蛇圣所
10860933,0,1569,2250328,围攻之路路点神龛
10860933,0,1570,2250353,霜断山脊路点神龛
10860933,0,1571,2250378,商人之路路点神龛
10860933,0,1572,2250403,奥辛纽姆路点神龛
10860933,0,1573,2250428,沙图尔路点神龛
10860933,0,1574,2250450,大海湾路点神龛
10860933,0,1575,2250472,双河路点神龛
10860933,0,1576,2250491,冰封海岸路点神龛
10860933,0,1577,2250516,莫库尔平原路点神龛
10860933,0,1578,2250544,水管之岩
10860933,0,1579,2250557,憎恨之岩瀑布
10860933,0,1580,2250576,沉船湾
10860933,0,1581,2250586,遗弃瞭望塔
10860933,0,1582,2250602,杰汉纳码头
10860933,0,1583,2250618,托拉格拱门
10860933,0,1584,2250634,龙星城路点神龛
10860933,0,1585,2250656,天临路点神龛
10860933,0,1586,2250675,伤痕谷路点神龛
10860933,0,1587,2250697,沉没的巢穴
10860933,0,1588,2250713,天临瞭望点
10860933,0,1589,2250729,交叉路口营地
10860933,0,1593,2250748,先祖神洲基地
10860933,0,1597,2250767,黑檀心基地
10860933,0,1602,2250783,匕落基地
10860933,0,1608,2250796,通往纪念区的梯子
10860933,0,1609,2250821,通往竞技场区的梯子
10860933,0,1610,2250849,通往神殿区的梯子
10860933,0,1611,2250874,通往植物园的梯子
10860933,0,1612,2250899,下水道入口
10860933,0,1613,2250899,下水道入口
10860933,0,1614,2250899,下水道入口
10860933,0,1615,2250899,下水道入口
10860933,0,1617,2250149,妮可瓦拉的狗窝
10860933,0,1619,2250915,友谊之门
10860933,0,1621,2250928,地牢：帝都监狱
10860933,0,1623,2250950,通往贵族区的梯子
10860933,0,1624,2250975,通往精灵花园的梯子
10860933,0,1625,2250899,下水道入口
10860933,0,1626,2250899,下水道入口
10860933,0,1628,2251003,背叛者厄布拉尔
10860933,0,1629,2251025,利奥维克皇帝
10860933,0,1630,2251044,风暴修女嘉提
10860933,0,1631,2251063,祖·哈肯
10860933,0,1632,2251075,深渊夫人
10860933,0,1633,2251088,奥索拉格·格罗-戈尔德弗里
10860933,0,1634,2251125,掠夺者赛康迪努斯
10860933,0,1635,2251150,守门者苔伯德
10860933,0,1636,2251169,瓦德拉克奇
10860933,0,1637,2251185,下水道住客的前哨
10860933,0,1638,2251210,未完成的回忆录
10860933,0,1639,2251232,阿里克尔的幽室
10860933,0,1646,2251254,再生之星工艺坊
10860933,0,1658,2251276,阿博特姆武器库
10860933,0,1659,2251298,贵族武器库
10860933,0,1660,2251314,纪念武器库
10860933,0,1662,2251330,商人之门
10860933,0,1666,2251343,地牢：白金塔
10860933,0,1667,2251362,玛拉卡斯雕像
10860933,0,1668,2251381,北风锻炉
10860933,0,1669,2251394,莫库尔丁锻炉
10860933,0,1670,2251413,商人之门路点神龛
10860933,0,1671,2251438,竞技场：漩涡
10860933,0,1674,2251457,那赞查尔将军
10860933,0,1676,2251476,克鲁佐特将军
10860933,0,1677,2251495,扎马查尔将军
10860933,0,1678,2251514,阿博特姆
10860933,0,1679,2251527,竞技场区
10860933,0,1680,2251540,精灵花园区
10860933,0,1681,2251556,纪念区
10860933,0,1682,2251566,贵族区
10860933,0,1683,2251576,神殿区
10860933,0,1690,2251586,血雾屠宰场
10860933,0,1691,2251602,刽子手骨堆
10860933,0,1692,2251618,审判者的藏身处
10860933,0,1694,2251640,魔族枷锁战利品库
10860933,0,1695,2251665,魔族余烬战利品宝库
10860933,0,1696,2250928,地牢：帝都监狱
10860933,0,1697,2251343,地牢：白金塔
10860933,0,1698,2251343,地牢：白金塔
10860933,0,1699,2251343,地牢：白金塔
10860933,0,1700,2251693,军团士兵战利品库
10860933,0,1701,2251718,位面盔甲战利品库
10860933,0,1702,2251743,白骨碎片战利品库
10860933,0,1703,2251768,无形战利品库
10860933,0,1704,2251787,血腥之爪战利品库
10860933,0,1705,2251812,恐怖之牙战利品库
10860933,0,1706,2251837,鲨鱼之牙洞穴
10860933,0,1707,2251856,巴拉哈的幽暗
10860933,0,1709,2251875,奴隶湾
10860933,0,1710,2251885,科·埃斯塔兰
10860933,0,1711,2251903,塔瓦之喙
10860933,0,1712,2251916,修巴拉贾德之影
10860933,0,1713,2251938,修王子的密闭坟墓
10860933,0,1714,2251963,阿巴莅临地
10860933,0,1715,2251979,失落楼阁
10860933,0,1716,2251992,诺·什拉堡垒
10860933,0,1717,2252010,诺·什拉工坊
10860933,0,1718,2252028,先祖派枢纽
10860933,0,1719,2252044,阿巴登陆点路点神龛
10860933,0,1720,2252072,闷闷不乐的泽特路点神龛
10860933,0,1721,2252106,诺·什拉堡垒路点神龛
10860933,0,1722,2252136,泽特之抚
10860933,0,1723,2251330,商人之门
10860933,0,1724,2250915,友谊之门
10860933,0,1726,2252149,铁砧城路点神龛
10860933,0,1727,2252171,科瓦奇路点神龛
10860933,0,1728,2252193,斯特里德河流路点神龛
10860933,0,1729,2252224,黄金海岸路点神龛
10860933,0,1730,2252249,科瓦奇
10860933,0,1731,2252259,铁砧城
10860933,0,1732,2252269,赫罗塔洞穴
10860933,0,1733,2252285,加尔拉斯·阿格亚
10860933,0,1734,2252309,骑士陵墓
10860933,0,1735,2252322,行政官的庄园
10860933,0,1736,2252341,试炼：洛克汗的巨口
10860933,0,1738,2252369,埃特-希玛庄园
10860933,0,1739,2252389,贝尔达布罗
10860933,0,1740,2252405,沙漏飞地
10860933,0,1741,2252418,贾罗尔庄园
10860933,0,1742,2252434,铁砧城灯塔
10860933,0,1743,2252450,瓦伦之墙大门
10860933,0,1744,2252469,加拉斯马拉塔
10860933,0,1745,2252488,玛尔加的磨坊
10860933,0,1746,2252507,斯特里德河工匠营地
10860933,0,1747,2252535,克罗维亚反抗铸造厂
10860933,0,1748,2252563,地牢：谜城遗迹
10860933,0,1750,2252585,科瓦奇竞技场
10860933,0,1752,2252604,黑暗兄弟会圣所
10860933,0,1753,2252626,吉尼西斯
10860933,0,1754,2252639,卡塔戈据点
10860933,0,1755,2252655,阿沙尔马维亚
10860933,0,1756,2252674,赞斯皮鲁
10860933,0,1757,2252687,玛图斯·阿金蛋矿
10860933,0,1758,2252711,帕尔克
10860933,0,1759,2252721,纳曲莱夫特
10860933,0,1760,2252737,沃斯
10860933,0,1761,2252744,西部峡谷路点神龛
10860933,0,1762,2252769,泰尔阿鲁因
10860933,0,1763,2252785,沙迪斯莫拉
10860933,0,1764,2252801,试炼：制造大厅
10860933,0,1765,2252823,厄施拉库营地路点神龛
10860933,0,1766,2252854,苏兰
10860933,0,1767,2252861,巴莫拉
10860933,0,1768,2252871,尼尔索格的幽谷
10860933,0,1769,2252893,苏里彭德农场
10860933,0,1770,2250576,沉船湾
10860933,0,1771,2252912,米希尔-达达利特蛋矿
10860933,0,1772,2252941,杜比迪尔·阿拉尔塔
10860933,0,1773,2252968,塞洛珊的议会
10860933,0,1774,2252987,吉尼西斯路点神龛
10860933,0,1775,2253012,奥德鲁恩路点神龛
10860933,0,1776,2253037,巴莫拉路点神龛
10860933,0,1777,2253059,赛达尼恩路点神龛
10860933,0,1778,2253084,苏兰路点神龛
10860933,0,1779,2253103,莫拉格玛尔路点神龛
10860933,0,1780,2253131,泰尔布拉诺拉路点神龛
10860933,0,1781,2253162,维威克城路点神龛
10860933,0,1782,2253187,纳曲莱夫庭斯路点神龛
10860933,0,1783,2253218,泰尔莫拉路点神龛
10860933,0,1784,2253243,沙迪斯莫拉路点神龛
10860933,0,1785,2253271,赛达尼恩
10860933,0,1786,2009994,纳曲莱夫庭斯
10860933,0,1787,2009551,遗忘废墟
10860933,0,1788,2253284,圣德林顶楼
10860933,0,1789,2253300,阿玛雅湖小屋
10860933,0,1790,2253319,埃德维洛斯海港住宅
10860933,0,1795,2253347,阿赫穆萨营地
10860933,0,1796,2253366,玛兰达斯据点
10860933,0,1797,2253385,兰达斯先祖之坟
10860933,0,1798,2253407,泽尔戈尼帕
10860933,0,1799,2253423,地牢：暗影摇篮
10860933,0,1800,2253445,奥德鲁恩
10860933,0,1801,2253458,瓦希尔·迪达纳特矿场
10860933,0,1874,2253488,埃德·喀拉克
10860933,0,1888,2253506,乌那拉
10860933,0,1889,2253516,佛亚达采石场
10860933,0,1890,2253535,厄施拉库营地
10860933,0,1891,2253554,维洛斯先祖之坟
10860933,0,1892,2253576,扎伊纳布营地
10860933,0,1893,2253595,艾拉卜尼姆桑营地
10860933,0,1894,2253620,泰尔加仑
10860933,0,1897,2253633,地下城：放逐地牢 II
10860933,0,1899,2253661,地牢：艾尔登洞穴 II
10860933,0,1900,2253689,地牢：途歇城下水道 II
10860933,0,1901,2236961,地牢：暗影洞穴 I
10860933,0,1902,2253720,地牢：真菌岩洞 II
10860933,0,1903,2253745,地牢：心灵地穴 II
10860933,0,1904,2253770,地牢：蛛丝之握洞穴 II
10860933,0,1905,2253801,锤亡竞技场
10860933,0,1906,2253817,地牢：灰烬之城 II
10860933,0,1907,2253842,风之谷路点神龛
10860933,0,1911,2253864,莫拉格玛尔
10860933,0,1912,2253880,维威克城
10860933,0,1913,2253893,雅萨米丹遗迹
10860933,0,1914,2253912,阿沙尔米米卡拉
10860933,0,1915,2247612,阿祖拉神龛
10860933,0,1916,2253934,霍拉玛亚修道院
10860933,0,1917,2253956,埃德索萨
10860933,0,1918,2253969,哈努德塔
10860933,0,1919,2253982,艾福特遗迹
10860933,0,1920,2253998,法伦萨拉诺废墟
10860933,0,1921,2254020,倒刺钩私人房间
10860933,0,1922,2254042,玛拉之吻旅馆
10860933,0,1923,2254061,寂静瀑布庄园
10860933,0,1924,2254080,马蒂森庄园
10860933,0,1925,2254096,崖影
10860933,0,1926,2254103,黑藤别墅
10860933,0,1927,2254116,潮湿庄园
10860933,0,1928,2254129,宽敞住宅
10860933,0,1929,2254142,谦逊泥屋
10860933,0,1930,2254155,戈林尼尔宅邸
10860933,0,1931,2254174,岩树庇护所
10860933,0,1932,2254190,温暖豆荚
10860933,0,1933,2254203,加德纳宅邸
10860933,0,1934,2254219,乌鸦林
10860933,0,1935,2254229,玛歌队长的房子
10860933,0,1936,2254251,沙漠姐妹公寓
10860933,0,1937,2254270,玫瑰狮子酒馆
10860933,0,1938,2254289,匕落高宅
10860933,0,1939,2254302,昔日的因多里尔之家
10860933,0,1941,2254330,维洛希幻想曲
10860933,0,1942,2254349,克拉根之家
10860933,0,1943,2254365,烈焰尼克斯豪华阁楼
10860933,0,1944,2254393,乌木瓶旅馆房间
10860933,0,1945,2254415,黑檀心城堡
10860933,0,1946,2254431,吱嘎弹簧之家
10860933,0,1947,2254450,弗拉斯图斯的居所
10860933,0,1948,2254475,西罗帝尔丛林小屋
10860933,0,1949,2254500,黎明之影
10860933,0,1950,2254513,流畅小溪之家
10860933,0,1951,2254532,月笑小屋
10860933,0,1952,2254545,老雾纱庄园
10860933,0,1953,2254561,格莱姆哈斯的哀伤
10860933,0,1954,2254586,秋之门
10860933,0,1955,2254596,遗忘要塞
10860933,0,1956,2254609,矛尔诺斯堡垒
10860933,0,1957,2254628,锤子死神陋居
10860933,0,1958,2254647,亨汀的殿堂
10860933,0,1959,2254663,沉默贵族之家
10860933,0,1960,2254682,双拱
10860933,0,1961,2254689,维威克神庙路点神龛
10860933,0,1962,2254717,大地之泪洞穴
10860933,0,1963,2254736,大托帕尔藏身处
10860933,0,1964,2254758,地牢：血根熔炉
10860933,0,1965,2254780,地牢：佛克瑞斯领地
10860933,0,1966,2254808,瓦伦瓦里昂
10860933,0,1972,2254824,调节厅
10860933,0,1973,2254834,暗影裂隙
10860933,0,1974,2254847,黄铜堡垒路点神龛
10860933,0,1975,2254872,发条城交叉路口路点神龛
10860933,0,1976,2254906,机械沼泽路点神龛
10860933,0,1977,2254931,永伤源泉
10860933,0,1978,2254944,藏忆星穹
10860933,0,1979,2254957,前观测站
10860933,0,1980,2254970,哀伤的复制品
10860933,0,1981,2254989,有害臭气
10860933,0,1982,2255002,层叠山谷
10860933,0,1983,2255015,腹部终端
10860933,0,1985,2255028,核验圣堂
10860933,0,1986,2255041,总督出口
10860933,0,1987,2255054,德雷洛斯先祖之坟
10860933,0,1988,2255079,机械沼泽
10860933,0,1989,2255092,黄铜堡垒
10860933,0,1990,2255105,巴里尔扎尔的八号实验室
10860933,0,1991,2255139,圣所路点神龛
10860933,0,1992,2255158,希姆莫伦
10860933,0,1993,2255171,第仁尼卫城
10860933,0,1994,2255187,绯红圣地
10860933,0,1995,2255200,席尔瓦沃德
10860933,0,1996,2255216,雷伦希尔
10860933,0,1997,2255229,塞伊·塔恩要塞
10860933,0,1998,2255250,黑檀斯塔德蒙特
10860933,0,1999,2255272,阿里诺尔
10860933,0,2000,2255285,海之要塞
10860933,0,2001,2255298,启明学院
10860933,0,2002,2255311,科尔格拉德遗迹
10860933,0,2003,2255333,利兰德里尔
10860933,0,2004,2255349,国王港隘口路点神龛
10860933,0,2005,2255377,希姆莫伦路点神龛
10860933,0,2006,2255402,席尔瓦沃德路点神龛
10860933,0,2007,2255430,绯红圣地顶部路点神龛
10860933,0,2008,2255461,塞伊·塔恩要塞路点神龛
10860933,0,2009,2255494,黑檀斯塔德蒙特路点神龛
10860933,0,2010,2255528,国王港隘口
10860933,0,2011,2255528,国王港隘口
10860933,0,2012,2255544,艾顿尼尔洞穴
10860933,0,2013,2255563,执政官树林
10860933,0,2014,2255579,督军的山间巢穴
10860933,0,2015,2255601,瓦斯滕-科拉尔代尔
10860933,0,2016,2255627,第仁尼深渊间歇泉
10860933,0,2017,2255652,太阳要塞
10860933,0,2018,2255665,卡恩瓦斯腾
10860933,0,2019,2255681,格拉维德的藏身处
10860933,0,2020,2255706,龙骨撕裂者的巢穴
10860933,0,2021,2255731,狮鹫飞行场
10860933,0,2022,2255747,女王孵化场
10860933,0,2023,2255763,维伦金湾
10860933,0,2024,2255776,灵鹿乐园
10860933,0,2025,2255789,希姆莫伦码头区
10860933,0,2026,2255811,占卜水池
10860933,0,2027,2255824,艾德布尔废墟路点神龛
10860933,0,2028,2255855,蛛网大教堂
10860933,0,2029,2255871,阿里诺尔码头
10860933,0,2030,2255890,埃德莫拉废墟
10860933,0,2031,2255909,狮鹫巢
10860933,0,2032,2255919,十一重力要塞
10860933,0,2033,2255938,神圣数字花园
10860933,0,2034,2255957,阿里诺尔路点神龛
10860933,0,2035,2255982,利兰德里尔路点神龛
10860933,0,2036,2256010,东部山道路点神龛
10860933,0,2037,2256035,水晶塔路点神龛
10860933,0,2038,2256057,席尔瓦沃德深渊间歇泉
10860933,0,2039,2256088,管制铜炉
10860933,0,2040,2256101,翻新的庭院
10860933,0,2041,2256117,工艺馆
10860933,0,2042,2256127,净化的女巫集会小窝
10860933,0,2043,2256155,试炼：庇护圣所
10860933,0,2044,2256177,林查尔豪华庄园
10860933,0,2045,2256199,哈克维尔德的云堡
10860933,0,2046,2256224,冷港秘境
10860933,0,2047,2256237,獠牙巢穴
10860933,0,2049,2256250,雷伦希尔深渊间歇泉
10860933,0,2050,2256278,弃子顶峰
10860933,0,2052,2256291,艾德布尔废墟
10860933,0,2053,2256310,阿蒂姆工艺坊
10860933,0,2054,2256329,塞波拉塔
10860933,0,2055,2256342,阿蒂姆路点神龛
10860933,0,2056,2256364,叛徒的宝库
10860933,0,2057,2256380,唤鳞者之巅
10860933,0,2058,2256396,科尔格拉德深渊间歇泉
10860933,0,2059,2256427,维伦金深渊间歇泉
10860933,0,2061,2256452,高贵曙光殿
10860933,0,2062,2256468,昔日圣所
10860933,0,2063,2256481,黄昏要塞
10860933,0,2064,2256494,试炼：云栖城
10860933,0,2065,2256513,太阳要塞路点神龛
10860933,0,2067,2256538,月狩要塞
10860933,0,2068,2256551,献祭之境
10860933,0,2069,2256564,阿拉克松尔德
10860933,0,2070,2256583,维扬怀特路点神龛
10860933,0,2071,2256608,太阳要塞深渊间歇泉
10860933,0,2073,2256636,古道竞技场
10860933,0,2086,2256652,利尔莫斯
10860933,0,2087,2256665,亮喉村
10860933,0,2088,2256675,冥潭村
10860933,0,2089,2256685,竞技场：黑玫瑰监狱
10860933,0,2090,2256713,米尔希尔港
10860933,0,2091,2256729,利尔莫斯路点神龛
10860933,0,2092,2256754,亮喉路点神龛
10860933,0,2093,2256773,冥潭路点神龛
10860933,0,2094,2256792,波克-许尔
10860933,0,2095,2256806,回声幽谷
10860933,0,2096,2256819,特索费尔洞穴
10860933,0,2097,2256838,西帝斯之牙
10860933,0,2098,2256854,命运号
10860933,0,2099,2256864,破败的哨塔
10860933,0,2100,2256880,根语者路点神龛
10860933,0,2101,2256902,根语村
10860933,0,2102,2256912,村庄废墟
10860933,0,2103,2256925,幽深沼泽锻炉
10860933,0,2104,2256944,熏风瞭望点
10860933,0,2105,2256960,星辰刻晷遗址
10860933,0,2107,2256979,金狮鹫阁楼
10860933,0,2108,2256995,阿里诺尔饰章别墅
10860933,0,2109,2257020,古精灵巨窟
10860933,0,2110,2257036,百合花试炼之路
10860933,0,2112,2257058,黑玫瑰监狱路点神龛
10860933,0,2113,2257086,地牢：冰霜宝库
10860933,0,2114,2257108,地牢：马拉塔深渊
10860933,0,2117,2257133,猎人沼泽
10860933,0,2118,2257146,豪华塞伊克别墅
10860933,0,2119,2257168,骨坑
10860933,0,2120,2257175,伤痕边缘
10860933,0,2121,2257188,血手洞穴
10860933,0,2122,2257201,碎剑山丘
10860933,0,2123,2257214,利爪峡谷
10860933,0,2124,2257227,噩梦高原
10860933,0,2125,2257240,耻辱居所
10860933,0,2126,2257253,猎食者台地
10860933,0,2128,2257269,巨蛇之墓
10860933,0,2129,2257282,黑池矿洞
10860933,0,2130,2257295,缠结洞穴
10860933,0,2131,2257308,瑞门坟场
10860933,0,2132,2257321,兽人栖所
10860933,0,2133,2257334,河堡镇
10860933,0,2134,2257344,瑞门
10860933,0,2135,2257351,哈柯夏
10860933,0,2136,2257361,寻踪
10860933,0,2137,2257368,安奎那沟渠
10860933,0,2138,2257384,哭泣之痕
10860933,0,2139,2257397,西卡翠斯
10860933,0,2140,2257410,灰烬之痕
10860933,0,2141,2257423,史迪奇
10860933,0,2142,2257433,滕玛尔的双月
10860933,0,2143,2257452,无忧谷农场
10860933,0,2144,2257468,星光修习所
10860933,0,2145,2257484,瓦伦伍德边境工匠营地
10860933,0,2146,2257515,瑞门大师工坊
10860933,0,2150,2257534,星港修习所
10860933,0,2151,2257550,影舞废墟
10860933,0,2152,2257563,安奎那的月之门
10860933,0,2153,2257585,沉睡森切矿洞
10860933,0,2154,2257604,守军前哨
10860933,0,2155,2257617,沙漩庄园
10860933,0,2156,2257630,河堡镇路点神龛
10860933,0,2157,2257652,瑞门路点神龛
10860933,0,2158,2257671,史迪奇路点神龛
10860933,0,2159,2257693,滕玛尔神庙路点神龛
10860933,0,2160,2257721,星港路点神龛
10860933,0,2161,2257740,伤痕尽头路点神龛
10860933,0,2162,2257765,哈柯夏路点神龛
10860933,0,2164,2257787,沙漠之风洞穴
10860933,0,2165,2257806,附魔雪球屋
10860933,0,2166,2257822,瓦伦伍德之门
10860933,0,2167,2257841,泥潭湖石巢神庙庄园
10860933,0,2169,2257869,地牢：月墓神庙
10860933,0,2170,2257891,地牢：马塞洛克巢穴
10860933,0,2171,2257919,试炼：太阳尖顶
10860933,0,2172,2257941,爱林希尔私人竞技场
10860933,0,2173,2257969,冰霜宝库裂隙
10860933,0,2174,2257988,糖碗套房
10860933,0,2175,2258001,乔德之拥
10860933,0,2176,2258014,月之勇士大厅
10860933,0,2178,2258033,森查尔路点神龛
10860933,0,2179,2258055,南部守卫遗迹路点神龛
