ID,Unknown,Index,Offset,Text
10860933,0,2180,2258086,地牢：冰境
10860933,0,2181,2258102,地牢：污邪之冢
10860933,0,2182,2258124,西部平原路点神龛
10860933,0,2183,2258149,黑色高地路点神龛
10860933,0,2184,2258174,骄傲之家路点神龛
10860933,0,2185,2258199,龙卫圣所路点神龛
10860933,0,2186,2258224,森查尔
10860933,0,2187,2258234,南部守卫废墟
10860933,0,2188,2258253,黑色高地
10860933,0,2189,2258266,月光海湾
10860933,0,2190,2258279,遗忘城堡
10860933,0,2191,2258292,毛铸海湾
10860933,0,2192,2258305,猫爪加工台
10860933,0,2194,2258321,铸就者神龛
10860933,0,2195,2258337,里阿塔拉什的训练场
10860933,0,2196,2258365,怨灵之家
10860933,0,2197,2258378,扎扎拉迪的采石场和矿场
10860933,0,2198,2258412,骄傲之家
10860933,0,2199,2258425,厄运之石要塞
10860933,0,2200,2258444,遗忘鬃毛
10860933,0,2202,2258457,呼噜岩
10860933,0,2203,2258467,月糖草地
10860933,0,2204,2258480,独孤城
10860933,0,2205,2258490,莫萨尔城
10860933,0,2206,2258503,卡尔斯堡
10860933,0,2207,2258516,龙桥
10860933,0,2208,2258523,柯克里斯神殿
10860933,0,2209,2258542,莫·卡兹古尔
10860933,0,2210,2258560,银鸬鹚号
10860933,0,2211,2258573,冰冻海岸
10860933,0,2212,2258586,影碧
10860933,0,2213,2258593,冷风深渊
10860933,0,2214,2258606,龙穴
10860933,0,2215,2258613,迷宫遗迹
10860933,0,2216,2258626,柯娜西石拱
10860933,0,2217,2258642,黄昏镇
10860933,0,2218,2258652,灰沼要塞
10860933,0,2219,2258665,无光幽谷
10860933,0,2220,2258678,黄昏镇路点神龛
10860933,0,2221,2258700,灰沼要塞路点神龛
10860933,0,2222,2258725,无光幽谷路点神龛
10860933,0,2223,2258750,暗月洞窟路点神龛
10860933,0,2224,2258775,暗月洞窟
10860933,0,2225,2258788,卡尔萨德大升降机
10860933,0,2227,2258813,亚尔边境大升降机
10860933,0,2228,2258838,东部大升降机
10860933,0,2229,2258857,无光幽谷大升降机
10860933,0,2230,2258882,暗月洞窟大升降机
10860933,0,2232,2258907,灰沼洞穴大升降机
10860933,0,2233,2258932,午夜地穴
10860933,0,2234,2258945,废料洞穴
10860933,0,2235,2258958,幸运猫咪之屋
10860933,0,2236,2258977,柯克里斯神庙路点神龛
10860933,0,2237,2259008,莫萨尔城路点神龛
10860933,0,2238,2259033,莫·卡兹古尔路点神龛
10860933,0,2239,2259063,首席谋士的静修庄园
10860933,0,2240,2259091,龙桥路点神龛
10860933,0,2241,2259110,南哨岗路点神龛
10860933,0,2242,2259132,冰冻海岸路点神龛
10860933,0,2243,2259157,龙卫军械库
10860933,0,2244,2259173,独孤城路点神龛
10860933,0,2245,2259195,的霍德雷克狩猎场
10860933,0,2246,2259220,伊斯加沙滩
10860933,0,2247,2259236,勇士之环
10860933,0,2248,2259249,影母港湾
10860933,0,2249,2259262,吸血鬼进食场
10860933,0,2250,2259281,巨像充能站
10860933,0,2251,2259297,查森卡斯特
10860933,0,2252,2259313,老卡尔斯仪式地
10860933,0,2253,2259335,黑沼仪式地
10860933,0,2254,2259351,巨人海岸仪式地
10860933,0,2255,2259373,冻疮峰仪式地
10860933,0,2256,2259392,试炼：凯恩之盾
10860933,0,2257,2259414,冰雹谷仪式地
10860933,0,2258,2259433,北部戍所仪式地
10860933,0,2259,2259455,沿海巨人营地
10860933,0,2260,2259474,卡尔萨德巨人营地
10860933,0,2261,2259499,柯克里斯巨人营地
10860933,0,2262,2259524,高地巨人营地
10860933,0,2263,2259543,地牢：石之花园
10860933,0,2264,2259565,地牢：荆棘城堡
10860933,0,2266,2259587,幽暗之森仪式地
10860933,0,2267,2259609,矮人克星仪式地
10860933,0,2268,2259631,矿工挽歌仪式地
10860933,0,2269,2259653,夜石仪式地
10860933,0,2270,2259669,锻造大师瀑布
10860933,0,2271,2259688,盗贼绿洲
10860933,0,2272,2259701,克罗普斯福特军械库
10860933,0,2273,2259729,瓦拉斯塔努斯军械库
10860933,0,2274,2259757,布鲁玛军械库
10860933,0,2275,2259776,独孤城码头路点神龛
10860933,0,2278,2259804,深林谷路点神龛
10860933,0,2279,2259826,雪融套房
10860933,0,2280,2259839,傲矛别墅
10860933,0,2281,2259852,深林巨人营地
10860933,0,2282,2259871,桑古纳尔棱堡
10860933,0,2283,2259890,猎手之家
10860933,0,2284,2259903,龙腹
10860933,0,2285,2259910,帕拉斯特洞穴
10860933,0,2286,2259929,锻莫跑道路点神龛
10860933,0,2287,2259954,石窟瀑布路点神龛
10860933,0,2288,2259979,深邃瞭望点路点神龛
10860933,0,2289,2260007,灰沼西区路点神龛
10860933,0,2290,2260032,马卡斯城
10860933,0,2291,2260045,卡斯威斯腾
10860933,0,2292,2260061,四颅瞭望点
10860933,0,2293,2260077,荆棘之岩废墟
10860933,0,2294,2260096,逐达奇据点
10860933,0,2296,2260112,阿克赞德大升降机
10860933,0,2297,2260137,拉根沃德仪式地
10860933,0,2298,2260159,女巫后裔仪式地
10860933,0,2299,2260181,深渊居民之桥
10860933,0,2300,2260200,反叛者的藏身处
10860933,0,2301,2260222,纳斯萨巴大升降机
10860933,0,2302,2260247,血疫栖息地仪式地
10860933,0,2303,2260272,瑞驰之风仪式地
10860933,0,2304,2260294,石下要塞
10860933,0,2305,2260307,撒达姆兹
10860933,0,2306,2260320,红鹰据点
10860933,0,2307,2260333,瑞驰之风深洞
10860933,0,2308,2260352,竞技场：瓦特什兰洞穴
10860933,0,2309,2260383,野矛氏族营地
10860933,0,2310,2260402,瓦尔图梅
10860933,0,2311,2260415,失落山谷堡垒
10860933,0,2312,2260434,格洛瑞驰
10860933,0,2313,2260447,灰烬之心氏族营地
10860933,0,2314,2260472,马卡斯城北部路点神龛
10860933,0,2315,2260503,卡斯威斯腾路点神龛
10860933,0,2316,2260531,荆棘岩路点神龛
10860933,0,2317,2260553,反抗军藏身处路点神龛
10860933,0,2318,2260584,失落山谷路点神龛
10860933,0,2319,2260609,影羽氏族营地
10860933,0,2320,2260628,黑月氏族营地
10860933,0,2321,2260647,赫罗丹之环
10860933,0,2322,2260663,伦多然废墟
10860933,0,2323,2260679,风暴鹰祭坛
10860933,0,2324,2260695,剑尖瞭望塔
10860933,0,2325,2260711,狼眼灯塔
10860933,0,2326,2260724,黑升瞭望点
10860933,0,2327,2260740,幽猎村
10860933,0,2328,2260750,莫·卡兹古尔巨人营地
10860933,0,2329,2260112,阿克赞德大升降机
10860933,0,2331,2260780,地牢：黑德雷克庄园
10860933,0,2332,2260808,地牢：大釜
10860933,0,2333,2260824,楚安德-泽尔废墟
10860933,0,2334,2260847,阿克赞德图书馆
10860933,0,2335,2260869,巴塔·扎尔
10860933,0,2336,2260884,哨兵据点
10860933,0,2337,2260897,夜谷要塞
10860933,0,2338,2260434,格洛瑞驰
10860933,0,2339,2260222,纳斯萨巴大升降机
10860933,0,2340,2260910,逐达奇山峦路点神龛
10860933,0,2341,2260938,阿克赞德路点神龛
10860933,0,2342,2260963,夜谷路点神龛
10860933,0,2343,2260982,贤者的摇篮
10860933,0,2344,2260998,鬼火洞穴
10860933,0,2345,2261011,马卡斯城路点神龛
10860933,0,2346,2261036,幽雾丛林
10860933,0,2347,2261049,巨人海岸路点神龛
10860933,0,2348,2261074,北部戍所路点神龛
10860933,0,2349,2261099,鉴宝者的高山长廊
10860933,0,2350,2261124,静水清居
10860933,0,2351,2261137,沙利多的主宰领域
10860933,0,2352,2261162,石鹫巢
10860933,0,2353,2261172,边境守望
10860933,0,2354,2261185,白马旅馆
10860933,0,2355,2261198,暗潮洞穴
10860933,0,2356,2261211,乐雅文
10860933,0,2358,2261221,旅行者高原
10860933,0,2359,2261237,潮汐洞穴
10860933,0,2360,2261250,深蔑洞穴
10860933,0,2361,2261263,沙尔丢斯的发掘地
10860933,0,2362,2261288,蓝血堡垒
10860933,0,2364,2261301,维扬
10860933,0,2366,2261308,红鬃堡
10860933,0,2367,2261318,诡计末日密库
10860933,0,2368,2261337,蟾蜍之舌战争营地
10860933,0,2369,2261362,阿佩尼亚
10860933,0,2370,2261375,诺克图娜尔神龛
10860933,0,2371,2261397,泽尼萨尔神庙
10860933,0,2372,2261416,苏尔山仪式地
10860933,0,2373,2261435,韦尔克
10860933,0,2374,2261445,血途洞穴
10860933,0,2375,2261458,血途路点神龛
10860933,0,2376,2261477,农夫之角
10860933,0,2377,2261490,老死瘤的池塘
10860933,0,2378,2261509,萨尔维托庄园
10860933,0,2380,2261528,胡坦泽尔
10860933,0,2381,2261541,珀西席德诅咒宝库
10860933,0,2383,2261566,吉德昂
10860933,0,2384,2261576,寂静殿堂
10860933,0,2385,2261589,葛林桥
10860933,0,2386,2261599,乌纳克
10860933,0,2387,2261609,谢姆霍克的泻湖
10860933,0,2390,2261631,试炼：石林
10860933,0,2391,2261647,欧杰-巴克
10860933,0,2392,2261661,屑石村
10860933,0,2393,2261671,破碎的石巢神庙
10860933,0,2394,2261693,西·提赛
10860933,0,2395,2261705,乐雅文路点神龛
10860933,0,2396,2261727,吉德昂路点神龛
10860933,0,2397,2261749,边境守望路点神龛
10860933,0,2398,2261774,红鬃堡路点神龛
10860933,0,2399,2261796,蓝血路点神龛
10860933,0,2400,2261815,屑石村路点神龛
10860933,0,2402,2261837,库沙利特圣所
10860933,0,2403,2261856,瓦尔拉索拉野精灵废墟
10860933,0,2405,2261887,乐雅文郊区路点神龛
10860933,0,2406,2261915,潘崔克庄园
10860933,0,2407,2261931,塞瑞伦的剑
10860933,0,2408,2261947,枯萎之根
10860933,0,2409,2261960,地牢：红花堡
10860933,0,2410,2261979,地下城：恐惧地牢
10860933,0,2411,2262004,朝圣者的栖所
10860933,0,2412,2262023,水之锋
10860933,0,2413,2262033,豹牙教堂
10860933,0,2415,2262046,愤怒海岸路点神龛
10860933,0,2416,2262071,鲜血深坑路点神龛
10860933,0,2417,2262096,热切之希望路点神龛
10860933,0,2418,2262124,恶毒尖刺路点神龛
10860933,0,2419,2262149,虚假的殉道者愚行路点神龛
10860933,0,2420,2262186,安妮希拉驰顶峰路点神龛
10860933,0,2421,2262220,鲜血深坑
10860933,0,2422,2262233,燃烧旋转要塞
10860933,0,2423,2262252,热切之希望
10860933,0,2424,2262268,毁灭者的巢穴
10860933,0,2425,2262287,烙印之火教养院
10860933,0,2426,2262309,毁灭之慰
10860933,0,2427,2262322,憎恶摇篮
10860933,0,2428,2262335,安妮希拉驰峰
10860933,0,2429,2262354,虚假的殉道者愚行
10860933,0,2430,2262379,恶毒尖刺
10860933,0,2431,2262392,通往法格雷夫的传送门
10860933,0,2432,2262392,通往法格雷夫的传送门
10860933,0,2436,1219608,死地
10860933,0,2437,2262423,野精灵之井
10860933,0,2438,2262423,野精灵之井
10860933,0,2439,2262423,野精灵之井
10860933,0,2440,2262423,野精灵之井
10860933,0,2441,2262423,野精灵之井
10860933,0,2442,2262439,诡计末日密库路点神龛
10860933,0,2443,2262470,黑木交叉路口路点神龛
10860933,0,2444,2262501,胡坦泽尔路点神龛
10860933,0,2445,2262526,乌纳克路点神龛
10860933,0,2446,2262548,杜姆查高原
10860933,0,2447,2262564,地牢：珊瑚鹫巢
10860933,0,2448,2262586,地下城：船工之憾地牢
10860933,0,2449,2262617,甜水瀑布
10860933,0,2452,2262630,纳维尔城堡
10860933,0,2453,2262646,忠坚庄园
10860933,0,2454,2262659,石刻之识树林
10860933,0,2455,2262678,号旗湾
10860933,0,2456,2262688,加里克栖所
10860933,0,2457,2262704,全旗小岛
10860933,0,2458,2262717,托尔·达奥奇
10860933,0,2459,2262735,阿梅诺斯休息站
10860933,0,2460,2262757,碎石矿洞
10860933,0,2461,2262770,骷髅牙海岸
10860933,0,2462,2262786,猩红币尖塔
10860933,0,2463,2262802,幽灵庇护湾
10860933,0,2464,2262818,防波堤洞穴
10860933,0,2465,2262834,火盆洞
10860933,0,2466,2262844,死亡之勇要塞
10860933,0,2467,2262863,船难浅滩
10860933,0,2468,2262876,鲸落
10860933,0,2469,2262883,珊瑚悬崖
10860933,0,2470,2262896,耶弗尔的大釜
10860933,0,2471,2262915,巨蛇泥沼
10860933,0,2472,2262928,鹿人瀑布
10860933,0,2473,2262941,黑石山谷
10860933,0,2474,2262954,阿梅诺斯水池
10860933,0,2475,2262973,莫尔纳德瀑布
10860933,0,2477,2262992,珊瑚路路点神龛
10860933,0,2478,2263014,托尔·达奥奇路点神龛
10860933,0,2479,2263044,坚固庄园路点神龛
10860933,0,2480,2263069,纳维尔城堡路点神龛
10860933,0,2481,2263097,加里克栖所路点神龛
10860933,0,2482,2263125,石刻之识树林路点神龛
10860933,0,2483,2263156,度佛特船厂路点神龛
10860933,0,2484,2263184,阿梅诺斯休息站路点神龛
10860933,0,2485,2263218,碎石路点神龛
10860933,0,2487,2263237,石刻之识锻造工艺坊
10860933,0,2488,2263265,忠坚的锤和锯
10860933,0,2489,2263284,隐藏的铸造厂
10860933,0,2490,2263303,全旗路点神龛
10860933,0,2491,2263322,试炼：恐帆礁石
10860933,0,2492,2263344,萨菲瑞点火山口
10860933,0,2493,2263366,纳维尔火山口
10860933,0,2494,2263385,费瓦奇岛火山口
10860933,0,2495,2263407,加里克高地火山口
10860933,0,2496,2263432,巨蛇洞火山口
10860933,0,2497,2263451,亡灵海岸火山口
10860933,0,2498,2263473,洪水海岸火山口
10860933,0,2499,2263495,诱捕者之峰路点神龛
10860933,0,2500,2263523,树精的林冠
10860933,0,2501,2263539,纳维尔港
10860933,0,2503,2263552,德鲁伊的大门
10860933,0,2504,2263571,贡法隆第一灯塔
10860933,0,2505,2263593,西海湾路点神龛
10860933,0,2507,2263615,阿伯海因教堂
10860933,0,2512,2263634,占卜巨石阵
10860933,0,2514,2263650,杰胡里海湾
10860933,0,2517,2263666,度佛特船厂
10860933,0,2519,2263682,贡法隆广场路点神龛
10860933,0,2523,2263710,风暴制造者的裂缝
10860933,0,2524,2263735,剃刀工厂
10860933,0,2525,2263748,遗忘圣骨神龛
10860933,0,2526,2263767,法格雷夫郊区路点神龛
10860933,0,2527,2263798,奥萨·阿森提姆庄园
10860933,0,2528,2263825,阿贡尼飞升地
10860933,0,2529,2263844,法格雷夫
10860933,0,2531,2263857,风暴引擎
10860933,0,2532,2263870,背叛者之升
10860933,0,2533,2263886,阴森讲坛
10860933,0,2534,2263899,月之掠夺者小教堂
10860933,0,2535,2263924,蚀坏交叉口
10860933,0,2536,2263940,阵列区
10860933,0,2537,2263950,澡堂
10860933,0,2538,2263957,芝诺亚兹的监牢
10860933,0,2539,2263979,基尼德的铸造厂
10860933,0,2540,2264001,肉铺街路点神龛
10860933,0,2541,2264023,受伤之路路点神龛
10860933,0,2542,2264048,冲击岩路点神龛
10860933,0,2543,2264070,法格雷夫路点神龛
10860933,0,2544,2264095,海之面纱尖塔
10860933,0,2545,2264114,巨蛇洞穴路点神龛
10860933,0,2546,2264139,洪水海岸路点神龛
10860933,0,2547,2264164,地牢：地根飞地
10860933,0,2548,2264186,地牢：铭深岛
10860933,0,2549,2264205,古锚小居
10860933,0,2550,2264218,至圣堡
10860933,0,2552,2264228,耶弗尔之路
10860933,0,2553,2264244,兰沙拉
10860933,0,2554,2264254,瓦斯提尔
10860933,0,2555,2264267,灰烬藤
10860933,0,2556,2264277,鹿人之森
10860933,0,2557,2264290,观察者之谷
10860933,0,2558,2264306,奇美拉之林
10860933,0,2559,2264322,旧莫尔纳德港口
10860933,0,2560,2264344,艾维普厄堡垒
10860933,0,2561,2264363,橡木熔炉
10860933,0,2562,2264376,瓦斯提尔郊区火山口
10860933,0,2563,2264404,遥远火山口
10860933,0,2564,2264420,兰沙拉火山口
10860933,0,2565,2264439,言语之石火山口
10860933,0,2566,2264461,东部海岸火山口
10860933,0,2567,2264483,风破角堡垒
10860933,0,2568,2264499,图因
10860933,0,2569,2264506,阳裂洞穴
10860933,0,2570,2264519,唐内尔城堡
10860933,0,2571,2264535,光湖
10860933,0,2572,2264542,克洛海
10860933,0,2573,2264552,西港
10860933,0,2574,2264559,藤华
10860933,0,2576,2264566,讲述之石
10860933,0,2577,2264579,绿色造物巨蛇逃走
10860933,0,2578,2264604,放逐避难所
10860933,0,2579,2264620,信天翁展翅
10860933,0,2580,2264636,巨像灯塔
10860933,0,2582,2264649,石刻之识瀑布
10860933,0,2584,2264668,瓦斯提尔郊区路点神龛
10860933,0,2585,2264699,光湖路点神龛
10860933,0,2586,2264718,灰烬藤路点神龛
10860933,0,2587,2264740,兰沙拉路点神龛
10860933,0,2588,2264762,耶弗尔之路路点神龛
10860933,0,2589,2264790,瓦斯提尔路点神龛
10860933,0,2590,2264815,东部海岸路点神龛
17915077,0,1,2579836,法师之怒
17915077,0,4,1793942,流星
17915077,0,7,2579849,龙之腾跃
17915077,0,20,2579862,熔岩护甲
17915077,0,25,2579875,专注冲锋
17915077,0,26,2579888,烈焰之握
17915077,0,27,2579901,中心横扫
17915077,0,28,2579914,熔岩鞭
17915077,0,29,2579924,尖刺铠甲
17915077,0,30,2579937,灼热打击
17915077,0,31,2579950,新星
17915077,0,33,2579957,符文专注
17915077,0,36,2579970,日晖
17915077,0,38,2579977,太阳之火
17915077,0,39,2579990,仓促仪式
17915077,0,40,2580003,穿刺之矛
17915077,0,41,2580016,回复光环
17915077,0,42,2580029,神怒长矛
17915077,0,43,2580042,穿刺打击
17915077,0,44,2580055,反击
17915077,0,45,2580062,净化仪式
17915077,0,46,2580075,日蚀
17915077,0,47,2580082,治疗仪式
17915077,0,48,2580095,通道仪式
17915077,0,49,2580108,日光盾
17915077,0,50,2580118,魔族地雷
17915077,0,51,2580131,闪电脱逃
17915077,0,53,2580144,电光飞溅
17915077,0,54,2580157,过载
17915077,0,55,2580164,召唤异动魔宠
17915077,0,57,1729870,召唤风暴侍灵
17915077,0,58,2580183,黑暗交易
17915077,0,59,2580196,涌动
17915077,0,60,2580203,闪电形态
17915077,0,62,2580216,契约铠甲
17915077,0,63,2580229,困缚
17915077,0,64,2580236,符文之牢
17915077,0,65,2580249,魔法无效
17915077,0,66,2580262,辐光毁灭
17915077,0,68,2580275,召唤结界
17915077,0,69,2580288,魔族诅咒
17915077,0,70,2580301,召唤影暮翼人
17915077,0,71,2580320,黑暗利爪
17915077,0,72,2580333,熔火武器
17915077,0,73,2580346,岩石之拳
17915077,0,74,2580359,灰烬之云
17915077,0,75,2580372,石化
17915077,0,77,2580379,龙血
17915077,0,78,2580386,黑曜石盾
17915077,0,79,2580399,龙之吸入
17915077,0,80,2580412,防护鳞片
17915077,0,81,2580425,龙骑士战旗
17915077,0,83,2580441,烈焰吐息
17915077,0,84,2580454,炼狱
17915077,0,86,2580461,刺客之刃
17915077,0,87,2580474,传送打击
17915077,0,88,2580487,迷离术
17915077,0,89,2580497,冲突
17915077,0,90,2580504,恶毒供奉
17915077,0,91,2580517,灵魂粉碎
17915077,0,92,2580530,潜匿打击
17915077,0,93,2580543,阴影召唤
17915077,0,94,2580556,阴影斗篷
17915077,0,95,2580569,死亡击打
17915077,0,96,2580582,百折不挠
17915077,0,97,2580595,标记目标
17915077,0,98,2580608,吞噬黑暗
17915077,0,99,2580621,黑暗之路
17915077,0,100,2580634,致残
17915077,0,101,2580641,力量汲取
17915077,0,102,2580654,虹吸打击
17915077,0,103,2580667,恐惧之相
17915077,0,109,2580680,横劈
17915077,0,110,2580687,暴击冲锋
17915077,0,111,2580700,振奋
17915077,0,112,2580707,逆转斩击
17915077,0,113,2580720,升天击
17915077,0,114,2580730,乱舞
17915077,0,115,2580737,隐秘之刃
17915077,0,116,2580750,刀刃斗篷
17915077,0,117,2580763,双斩
17915077,0,118,1650979,旋风
17915077,0,119,2580770,箭矢倾泻
17915077,0,120,2580783,剧毒箭矢
17915077,0,121,2580796,散射
17915077,0,122,2580803,狙击
17915077,0,123,2580810,齐射
17915077,0,124,2580817,毁灭之触
17915077,0,128,2580830,元素虚弱
17915077,0,129,2580843,势不可挡
17915077,0,130,2580856,废止
17915077,0,131,2580863,闪避
17915077,0,132,2580870,守护祝福
17915077,0,133,2580883,力量虹吸
17915077,0,134,2580896,大治疗术
17915077,0,135,2580909,再生
17915077,0,136,2580916,坚固结界
17915077,0,137,2580929,防御姿态
17915077,0,139,2580942,下劈斩
17915077,0,140,2580952,威力猛击
17915077,0,141,2580965,穿刺
17915077,0,142,2580972,盾牌冲撞
17915077,0,143,2580985,力量冲击
17915077,0,144,2580998,元素之墙
17915077,0,148,2581011,迷雾形态
17915077,0,150,2581024,开膛
17915077,0,151,2581031,鲜血子嗣
17915077,0,152,2581044,狼人转化
17915077,0,153,2581057,猛爪袭击
17915077,0,154,2581070,咆哮
17915077,0,155,2581077,混乱魔力
17915077,0,156,2581090,均衡
17915077,0,157,2581097,火焰符文
17915077,0,158,1801506,法师之光
17915077,0,159,2581110,守护之环
17915077,0,160,2581123,破晓者
17915077,0,161,2581133,专家猎手
17915077,0,162,2581146,白银弩箭
17915077,0,163,2581159,捕兽陷阱
17915077,0,164,2581172,脉冲
17915077,0,168,2581179,灵魂陷阱
17915077,0,169,2581192,灵魂打击
17915077,0,170,2581205,鲜血祭坛
17915077,0,172,2581218,白骨盾牌
17915077,0,174,2581231,内心之火
17915077,0,175,1746030,死灵法球
17915077,0,177,2581244,囚困之网
17915077,0,312,2581257,铁蒺藜
17915077,0,313,2581267,快速机动
17915077,0,314,2581280,战争号角
17915077,0,315,2581293,屏障
17915077,0,316,2581300,清洗
17915077,0,317,2581307,攻城护盾
17915077,0,329,2581320,水晶碎片
17915077,0,353,2319481,海尔辛的赏金
17915077,0,354,2581333,刺耳嚎叫
17915077,0,355,2581346,感染之爪
17915077,0,368,2581359,活力
17915077,0,369,2581366,魔力引爆
17915077,0,370,1630575,守卫
17915077,0,371,2581379,显形火光
17915077,0,398,2581392,僻静之林
17915077,0,399,2581405,治疗之种
17915077,0,400,2581418,真菌增长
17915077,0,401,2028937,莲花
17915077,0,402,2581431,藤蔓生物
17915077,0,403,2581444,自然之握
17915077,0,405,1997442,野蛮守护者
17915077,0,406,2581457,下潜
17915077,0,407,2581464,虫群
17915077,0,408,2581471,灼烧
17915077,0,409,2581478,猎鹰迅捷
17915077,0,410,1669635,雌性气母
17915077,0,411,2581491,冰雨风暴
17915077,0,412,2581504,寒霜斗篷
17915077,0,413,2581517,结晶护盾
17915077,0,414,2581530,极地之风
17915077,0,415,2581543,穿刺碎片
17915077,0,416,2581556,冰冻门
17915077,0,417,2581566,狂战士打击
17915077,0,418,2581582,护盾之墙
17915077,0,419,1855179,撕裂
17915077,0,420,2581595,速射
17915077,0,421,2581602,元素风暴
17915077,0,422,2581615,灵丹妙药
17915077,0,433,2581628,取消
17915077,0,434,2581635,附魔武器
17915077,0,435,2581648,时间静止
17915077,0,436,2581661,冥想
17915077,0,437,2581668,加速
17915077,0,438,2581675,愈合伤口
17915077,0,441,2581688,火焰颅骨
17915077,0,442,2581701,血肉赐予
17915077,0,443,1805996,骷髅法师
17915077,0,444,2067741,自爆枯骨
17915077,0,445,2581714,白骨图腾
17915077,0,446,2581727,死神镰刀
17915077,0,447,2581740,亡灵之握
17915077,0,448,2084835,骨甲
17915077,0,449,2581753,痛楚收割
17915077,0,450,2581766,骷髅巨人变身
17915077,0,451,2581785,埋骨地
17915077,0,452,2581795,Bone Dragon
17915077,0,453,2581807,抹弑
17915077,0,454,2581814,死中求生
17915077,0,455,2581827,复生
17915077,0,456,1984151,精魂医师
17915077,0,457,2581834,闪电虹吸
17915077,0,458,2581847,回复束链
17915077,0,459,2581860,冰冻巨像
17915077,0,466,2581873,鲜血狂怒
17915077,0,469,2581886,吸血鬼
17915077,0,471,2581896,迷惑
